"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "301fc4a15182dcbcdaf4b39112259eac" "site/built/config.yaml" "2023-05-02"
"index.md" "33e8d0e0bc8849f755a4bc0f598b6a7a" "site/built/index.md" "2023-11-20"
"episodes/01-tidiness.md" "4df50eab6edeb9e266d3f427fc409c8b" "site/built/01-tidiness.md" "2023-06-14"
"episodes/02-project-planning.md" "b7cba76b7735072570d4f4f4754f3e92" "site/built/02-project-planning.md" "2023-05-02"
"episodes/03-ncbi-sra.md" "21c8c43c3e94862179eb75f1c32379ca" "site/built/03-ncbi-sra.md" "2023-11-20"
"instructors/data.md" "3bb097fa45131e73e0860e8d4012d509" "site/built/data.md" "2023-05-02"
"instructors/instructor-notes.md" "f3f7514a8b65d990adba4a5f874c1997" "site/built/instructor-notes.md" "2023-05-02"
"instructors/old-ncbi.md" "832bcf8a0876a6e571b1e79bfa84437e" "site/built/old-ncbi.md" "2023-05-02"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2023-05-02"
"learners/reference.md" "e587d6ba644f190bb74f4543c99c67df" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "a4c40b1997442a5f4124349f603099a6" "site/built/setup.md" "2023-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
